transaction_id,store_id,fecha,mes,dia_semana,hora,ubicacion_tienda,tipo_zona,producto,categoria_producto,precio_unitario,tipo_promocion,clima
T00001,S044,2024-04-12,4,Friday,20,Arequipa,Residencial,Jabón,Aseo,4.16,Ninguno,Lluvioso
T00002,S047,2024-10-20,10,Sunday,7,Cusco,Residencial,Energizante,Bebidas,4.59,2x1,Soleado
T00003,S002,2024-02-20,2,Tuesday,17,Cusco,Residencial,Sandwich,Comidas,14.42,2x1,Soleado
T00004,S029,2024-12-05,12,Thursday,20,Cusco,Mixta,Cerveza,Alcohol,11.92,Descuento,Lluvioso
T00005,S024,2024-07-09,7,Tuesday,17,Piura,Comercial,Alcohol medicinal,Farmacia,4.9,2x1,Lluvioso
T00006,S033,2024-08-04,8,Sunday,18,Lima,Residencial,Jabón,Aseo,9.65,Ninguno,Soleado
T00007,S035,2024-09-17,9,Tuesday,15,Piura,Residencial,Cerveza,Alcohol,18.65,Descuento,Nublado
T00008,S032,2024-08-14,8,Wednesday,10,Huancayo,Mixta,Agua,Bebidas,3.54,2x1,Lluvioso
T00009,S002,2024-08-18,8,Sunday,22,Cusco,Residencial,Vino,Alcohol,7.46,Ninguno,Lluvioso
T00010,S027,2024-06-18,6,Tuesday,18,Huancayo,Residencial,Shampoo,Aseo,11.25,Ninguno,Nublado
T00011,S041,2024-04-30,4,Tuesday,18,Lima,Mixta,Alcohol medicinal,Farmacia,6.63,2x1,Nublado
T00012,S037,2024-06-28,6,Friday,22,Huancayo,Residencial,Galletas,Snacks,2.42,2x1,Lluvioso
T00013,S024,2024-08-11,8,Sunday,6,Lima,Mixta,Alcohol medicinal,Farmacia,8.1,2x1,Nublado
T00014,S026,2024-11-20,11,Wednesday,7,Huancayo,Comercial,Empanada,Comidas,11.96,Ninguno,Soleado
T00015,S007,2024-05-26,5,Sunday,12,Cusco,Residencial,Energizante,Bebidas,7.03,Ninguno,Nublado
T00016,S048,2024-09-08,9,Sunday,21,Piura,Residencial,Vino,Alcohol,18.03,Ninguno,Soleado
T00017,S029,2024-07-26,7,Friday,8,Cusco,Comercial,Energizante,Bebidas,2.97,Descuento,Soleado
T00018,S048,2024-12-31,12,Tuesday,7,Huancayo,Mixta,Jabón,Aseo,9.77,Ninguno,Soleado
T00019,S048,2024-01-22,1,Monday,19,Huancayo,Comercial,Paracetamol,Farmacia,4.61,Ninguno,Lluvioso
T00020,S031,2024-05-26,5,Sunday,9,Arequipa,Residencial,Energizante,Bebidas,3.68,Combo,Soleado
T00021,S024,2024-04-08,4,Monday,6,Cusco,Mixta,Jabón,Aseo,9.57,Ninguno,Soleado
T00022,S026,2024-04-23,4,Tuesday,20,Huancayo,Mixta,Chocolate,Snacks,5.24,2x1,Nublado
T00023,S032,2024-12-20,12,Friday,18,Cusco,Comercial,Energizante,Bebidas,2.43,Descuento,Soleado
T00024,S030,2024-08-02,8,Friday,22,Cusco,Comercial,Paracetamol,Farmacia,3.36,Ninguno,Soleado
T00025,S009,2024-02-16,2,Friday,8,Cusco,Residencial,Galletas,Snacks,3.17,Ninguno,Soleado
T00026,S012,2024-05-08,5,Wednesday,6,Piura,Comercial,Alcohol medicinal,Farmacia,5.94,Ninguno,Soleado
T00027,S021,2024-06-02,6,Sunday,21,Arequipa,Residencial,Paracetamol,Farmacia,8.34,Ninguno,Soleado
T00028,S005,2024-02-08,2,Thursday,9,Lima,Comercial,Paracetamol,Farmacia,6.51,Ninguno,Nublado
T00029,S040,2024-01-04,1,Thursday,21,Piura,Residencial,Vino,Alcohol,21.59,2x1,Nublado
T00030,S034,2024-11-25,11,Monday,16,Cusco,Residencial,Shampoo,Aseo,7.08,Ninguno,Nublado
T00031,S035,2024-04-24,4,Wednesday,14,Cusco,Comercial,Shampoo,Aseo,7.39,2x1,Soleado
T00032,S017,2024-06-25,6,Tuesday,8,Cusco,Comercial,Jugo,Bebidas,7.58,2x1,Lluvioso
T00033,S047,2024-03-02,3,Saturday,21,Lima,Comercial,Jabón,Aseo,11.6,Ninguno,Soleado
T00034,S005,2024-05-23,5,Thursday,10,Arequipa,Residencial,Cerveza,Alcohol,15.39,Ninguno,Soleado
T00035,S005,2024-06-11,6,Tuesday,16,Arequipa,Comercial,Cerveza,Alcohol,7.38,Descuento,Soleado
T00036,S039,2024-01-29,1,Monday,10,Huancayo,Mixta,Jabón,Aseo,4.67,Descuento,Soleado
T00037,S013,2024-03-31,3,Sunday,15,Piura,Mixta,Paracetamol,Farmacia,8.22,Ninguno,Nublado
T00038,S035,2024-12-13,12,Friday,22,Lima,Residencial,Paracetamol,Farmacia,3.52,Combo,Soleado
T00039,S038,2024-05-26,5,Sunday,20,Lima,Residencial,Paracetamol,Farmacia,3.41,Ninguno,Soleado
T00040,S028,2024-06-04,6,Tuesday,13,Piura,Comercial,Galletas,Snacks,5.93,Ninguno,Soleado
